"0","knitr::opts_chunk$set(echo = TRUE)"
"0","library(Amber)"
"0","if (!require(tidyverse)) install.packages(""tidyverse"", repos = ""http://cran.us.r-project.org"")"
"2","Loading required package: tidyverse
"
"2","Warning: package ‘tidyverse’ was built under R version 4.2.3"
"2","── [1mAttaching core tidyverse packages[22m ───────────────────────────────────────────────────────────────────────── tidyverse 2.0.0 ──
[32m✔[39m [34mdplyr    [39m 1.1.0     [32m✔[39m [34mreadr    [39m 2.1.4
[32m✔[39m [34mforcats  [39m 1.0.0     [32m✔[39m [34mstringr  [39m 1.5.0
[32m✔[39m [34mggplot2  [39m 3.4.1     [32m✔[39m [34mtibble   [39m 3.1.8
[32m✔[39m [34mlubridate[39m 1.9.2     [32m✔[39m [34mtidyr    [39m 1.3.0
[32m✔[39m [34mpurrr    [39m 1.0.1     "
"2","── [1mConflicts[22m ─────────────────────────────────────────────────────────────────────────────────────────── tidyverse_conflicts() ──
[31m✖[39m [34mdplyr[39m::[32mfilter()[39m masks [34mstats[39m::filter()
[31m✖[39m [34mdplyr[39m::[32mlag()[39m    masks [34mstats[39m::lag()
[36mℹ[39m Use the ]8;;http://conflicted.r-lib.org/conflicted package]8;; to force all conflicts to become errors"
"0","library(tidyverse)"
"0","library(dplyr)"
"0","install.packages(""knitr"", repos = ""http://cran.us.r-project.org"")"
"1","Error in "
"1",""
"1","install.packages"
"1",""
"1"," : "
"1",""
"1","Updating loaded packages"
"1",""
"1","
"
"0","library(knitr)"
"2","Warning: package ‘knitr’ was built under R version 4.2.3"
"0","install.packages(""tidytext"", repos = ""http://cran.us.r-project.org"")"
"2","Installing package into ‘C:/Users/dutch/AppData/Local/R/win-library/4.2’
(as ‘lib’ is unspecified)
"
"2","trying URL 'http://cran.us.r-project.org/bin/windows/contrib/4.2/tidytext_0.4.1.zip'
"
"2","Content type 'application/zip'"
"2"," length 3050609 bytes (2.9 MB)
"
"2","downloaded 2.9 MB

"
"1","package ‘tidytext’ successfully unpacked and MD5 sums checked
"
"1","
"
"1",""
"1","The downloaded binary packages are in
	C:\Users\dutch\AppData\Local\Temp\RtmpArb7Uy\downloaded_packages"
"1",""
"1","
"
"0","install.packages(""knitr"", repos = ""http://cran.us.r-project.org"")"
"1","Warning in "
"1",""
"1","install.packages"
"1",""
"1"," :
  "
"1",""
"1","package ‘knitr’ is in use and will not be installed"
"1",""
"1","
"
"0","library(tidytext)"
"2","Warning: package ‘tidytext’ was built under R version 4.2.3"
"0","install.packages(""rlang"", repos = ""http://cran.us.r-project.org"", version = ""1.1.0"")"
"1","Error in "
"1",""
"1","install.packages"
"1",""
"1"," : "
"1",""
"1","Updating loaded packages"
"1",""
"1","
"
"0","library(rlang)"
"2","Warning: package ‘rlang’ was built under R version 4.2.3"
"2","
Attaching package: ‘rlang’

"
"2","The following objects are masked from ‘package:purrr’:

    %@%, flatten, flatten_chr, flatten_dbl, flatten_int, flatten_lgl, flatten_raw, invoke, splice

"
