"0","knitr::opts_chunk$set(echo = TRUE)"
"0",""
"0","library(Amber)"
"0","if (!require(tidyverse)) install.packages(""tidyverse"", repos = ""http://cran.us.r-project.org"")"
"2","Loading required package: tidyverse
"
"2","Warning: package ‘tidyverse’ was built under R version 4.2.3"
"2","Warning: package ‘readr’ was built under R version 4.2.3"
"2","── [1mAttaching core tidyverse packages[22m ────────────────────────────────────────────────────────────────────────────── tidyverse 2.0.0 ──
[32m✔[39m [34mdplyr    [39m 1.1.0     [32m✔[39m [34mreadr    [39m 2.1.4
[32m✔[39m [34mforcats  [39m 1.0.0     [32m✔[39m [34mstringr  [39m 1.5.0
[32m✔[39m [34mggplot2  [39m 3.4.1     [32m✔[39m [34mtibble   [39m 3.1.8
[32m✔[39m [34mlubridate[39m 1.9.2     [32m✔[39m [34mtidyr    [39m 1.3.0
[32m✔[39m [34mpurrr    [39m 1.0.1     "
"2","── [1mConflicts[22m ──────────────────────────────────────────────────────────────────────────────────────────────── tidyverse_conflicts() ──
[31m✖[39m [34mdplyr[39m::[32mfilter()[39m masks [34mstats[39m::filter()
[31m✖[39m [34mdplyr[39m::[32mlag()[39m    masks [34mstats[39m::lag()
[36mℹ[39m Use the ]8;;http://conflicted.r-lib.org/conflicted package]8;; to force all conflicts to become errors"
"0","# tidytext is used for unnesting into tokens and cleaning data"
"0","if (!require(tidytext)) install.packages(""tidytext"", repos = ""http://cran.us.r-project.org"")"
"2","Loading required package: tidytext
"
"2","Warning: package ‘tidytext’ was built under R version 4.2.3"
"0","# textdata need for afinn and nrc lexicon"
"0","if (!require(tidydata)) install.packages(""textdata"", repos = ""http://cran.us.r-project.org"")"
"2","Loading required package: tidydata
"
"2","Warning: there is no package called ‘tidydata’"
"2","Installing package into ‘C:/Users/dutch/AppData/Local/R/win-library/4.2’
(as ‘lib’ is unspecified)
"
"2","trying URL 'http://cran.us.r-project.org/bin/windows/contrib/4.2/textdata_0.4.4.zip'
"
"2","Content type 'application/zip'"
"2"," length 502243 bytes (490 KB)
"
"2","downloaded 490 KB

"
"1","package ‘textdata’ successfully unpacked and MD5 sums checked
"
"1","
"
"1",""
"1","The downloaded binary packages are in
	C:\Users\dutch\AppData\Local\Temp\RtmpaK50x6\downloaded_packages"
"1",""
"1","
"
"0","if (!require(tidyclean)) install.packages(""textclean"", repos = ""http://cran.us.r-project.org"")"
"2","Loading required package: tidyclean
"
