"0","knitr::opts_chunk$set(echo = TRUE)"
"0",""
"0","library(Amber)"
"0","install.packages(""tidyverse"", repos = ""http://cran.us.r-project.org"")"
"2","Installing package into ‘C:/Users/dutch/AppData/Local/R/win-library/4.2’
(as ‘lib’ is unspecified)
"
"2","trying URL 'http://cran.us.r-project.org/bin/windows/contrib/4.2/tidyverse_2.0.0.zip'
"
"2","Content type 'application/zip'"
"2"," length 430874 bytes (420 KB)
"
"2","downloaded 420 KB

"
"1","package ‘tidyverse’ successfully unpacked and MD5 sums checked
"
"1","
"
"1",""
"1","The downloaded binary packages are in
	C:\Users\dutch\AppData\Local\Temp\RtmpOMj6Id\downloaded_packages"
"1",""
"1","
"
"0","library(tidyverse)"
"2","── [1mAttaching core tidyverse packages[22m ──────────────────────────────────────────────────────────────────────── tidyverse 2.0.0 ──
[32m✔[39m [34mdplyr    [39m 1.1.0     [32m✔[39m [34mreadr    [39m 2.1.4
[32m✔[39m [34mforcats  [39m 1.0.0     [32m✔[39m [34mstringr  [39m 1.5.0
[32m✔[39m [34mggplot2  [39m 3.4.1     [32m✔[39m [34mtibble   [39m 3.1.8
[32m✔[39m [34mlubridate[39m 1.9.2     [32m✔[39m [34mtidyr    [39m 1.3.0
[32m✔[39m [34mpurrr    [39m 1.0.1     "
"2","── [1mConflicts[22m ────────────────────────────────────────────────────────────────────────────────────────── tidyverse_conflicts() ──
[31m✖[39m [34mdplyr[39m::[32mfilter()[39m masks [34mstats[39m::filter()
[31m✖[39m [34mdplyr[39m::[32mlag()[39m    masks [34mstats[39m::lag()
[36mℹ[39m Use the ]8;;http://conflicted.r-lib.org/conflicted package]8;; to force all conflicts to become errors"
"0","library(dplyr)"
"0","library(stringr)"
"0","install.packages(""tidytext"", repos = ""http://cran.us.r-project.org"")"
"2","Installing package into ‘C:/Users/dutch/AppData/Local/R/win-library/4.2’
(as ‘lib’ is unspecified)
"
"2","trying URL 'http://cran.us.r-project.org/bin/windows/contrib/4.2/tidytext_0.4.1.zip'
"
"2","Content type 'application/zip'"
"2"," length 3051268 bytes (2.9 MB)
"
"2","downloaded 2.9 MB

"
"1","package ‘tidytext’ successfully unpacked and MD5 sums checked
"
"1","
"
"1",""
"1","The downloaded binary packages are in
	C:\Users\dutch\AppData\Local\Temp\RtmpOMj6Id\downloaded_packages"
"1",""
"1","
"
"0","library(tidytext)"
"0","install.packages(""textclean"", repos = ""http://cran.us.r-project.org"")"
"2","Installing package into ‘C:/Users/dutch/AppData/Local/R/win-library/4.2’
(as ‘lib’ is unspecified)
"
"2","trying URL 'http://cran.us.r-project.org/bin/windows/contrib/4.2/textclean_0.9.3.zip'
"
"2","Content type 'application/zip'"
"2"," length 1277926 bytes (1.2 MB)
"
"2","downloaded 1.2 MB

"
"1","package ‘textclean’ successfully unpacked and MD5 sums checked
"
"1","
"
"1",""
"1","The downloaded binary packages are in
	C:\Users\dutch\AppData\Local\Temp\RtmpOMj6Id\downloaded_packages"
"1",""
"1","
"
"0","library(textclean)"
"2","Registered S3 method overwritten by 'data.table':
  method           from
  print.data.table     
"
"0","install.packages(""tm"", repos = ""http://cran.us.r-project.org"")"
"2","Installing package into ‘C:/Users/dutch/AppData/Local/R/win-library/4.2’
(as ‘lib’ is unspecified)
"
"2","trying URL 'http://cran.us.r-project.org/bin/windows/contrib/4.2/tm_0.7-11.zip'
"
"2","Content type 'application/zip'"
"2"," length 986628 bytes (963 KB)
"
"2","downloaded 963 KB

"
"1","package ‘tm’ successfully unpacked and MD5 sums checked
"
"1","
"
"1",""
"1","The downloaded binary packages are in
	C:\Users\dutch\AppData\Local\Temp\RtmpOMj6Id\downloaded_packages"
"1",""
"1","
"
"0","library(tm)"
"2","Loading required package: NLP
"
"2","
Attaching package: ‘NLP’

"
"2","The following object is masked from ‘package:ggplot2’:

    annotate

"
"0","library(tidyr)"
