"0","knitr::opts_chunk$set(echo = TRUE)"
"0",""
"0","library(Amber)"
"0","if (!require(tidyverse)) install.packages(""tidyverse"", repos = ""http://cran.us.r-project.org"")"
"0","# tidytext is used for unnesting into tokens and cleaning data"
"0","if (!require(tidytext)) install.packages(""tidytext"", repos = ""http://cran.us.r-project.org"")"
"0","# textdata need for afinn and nrc lexicon"
"0","if (!require(tidydata)) install.packages(""textdata"", repos = ""http://cran.us.r-project.org"")"
"2","Loading required package: tidydata
"
"2","Warning: there is no package called ‘tidydata’"
"1","Error in "
"1",""
"1","install.packages"
"1",""
"1"," : "
"1",""
"1","Updating loaded packages"
"1",""
"1","
"
"0","if (!require(tidyclean)) install.packages(""textclean"", repos = ""http://cran.us.r-project.org"")"
"2","Loading required package: tidyclean
"
"2","Warning: there is no package called ‘tidyclean’"
"1","Error in "
"1",""
"1","install.packages"
"1",""
"1"," : "
"1",""
"1","Updating loaded packages"
"1",""
"1","
"
"0","# tm need for tidying document term matrix objects"
"0","if (!require(tm)) install.packages(""tm"", repos = ""http://cran.us.r-project.org"")"
"0","# wordcloud used for word cloud"
"0","if (!require(wordcloud)) install.packages(""wordcloud"", repos = ""http://cran.us.r-project.org"")"
"0","# reshape2 is used to make a comparison cloud"
"0","if (!require(reshape2)) install.packages(""reshape2"", repos = ""http://cran.us.r-project.org"")"
"0","# igraph used to manipulate and analyze networks - create columns of ""from"" and ""to"" to visualize a network"
"0","if (!require(igraph)) install.packages(""igraph"", repos = ""http://cran.us.r-project.org"")"
"0","# ggraph used to graph network created from igraph package"
"0","if (!require(ggraph)) install.packages(""ggraph"", repos = ""http://cran.us.r-project.org"")"
"0","# widyr used for counting and correlating pairs of words within sections of text"
"0","if (!require(widyr)) install.packages(""widyr"", repos = ""http://cran.us.r-project.org"")"
"0","# syuzhet used to get_sentiment for sentiment function"
"0","if (!require(syuzhet)) install.packages(""syuzhet"", repos = ""http://cran.us.r-project.org"")"
"0","# topicmodels used for LDA function - creates a n-topic LDA model"
"0","if (!require(topicmodels)) install.packages(""topicmodels"", repos = ""http://cran.us.r-project.org"")"
"0","# sentimentr detects sentiment by each line in the text"
"0","if (!require(sentimentr)) install.packages(""sentimentr"", repos = ""http://cran.us.r-project.org"")"
"0","library(tidyverse)"
"0","library(dplyr)"
"0","library(stringr)"
"0","library(tidyr)"
"0","library(ggplot2)"
"0","library(tidytext)"
"0","library(textdata)"
"0","library(textclean)"
"0","library(tm)"
"0","library(wordcloud)"
"0","library(reshape2)"
"0","library(igraph)"
"0","library(ggraph)"
"0","library(widyr)"
"0","library(syuzhet)"
"0","library(topicmodels)"
"0","library(sentimentr)"
"0","# scales used to make a confusion matrix for misclassified words"
"0","library(scales)"
"0","# used to get readability statistics - not sure if I am using"
"0","library(quanteda)"
